actual,predicted,img_num
actin,protein_deg,14
dna_damaging,protein_deg,7
microtubule,protein_deg,4
protein_deg,protein_deg,4
microtubule,actin,26
protein_deg,protein_deg,22
dna_damaging,protein_deg,6
statin,protein_deg,2
microtubule,protein_deg,32
protein_synth,protein_deg,12
aurora,actin,14
protein_deg,aurora,23
statin,protein_deg,8
protein_deg,protein_deg,1
aurora,actin,4
kinase,kinase,10
kinase,kinase,1
protein_deg,protein_deg,4
protein_synth,actin,6
statin,kinase,1
protein_deg,protein_deg,9
aurora,protein_deg,3
dna_damaging,protein_deg,6
aurora,protein_deg,3
kinase,protein_deg,1
actin,actin,1
protein_synth,protein_synth,7
aurora,protein_deg,3
microtubule,actin,28
protein_synth,protein_deg,14
statin,protein_deg,2
protein_synth,protein_deg,6
statin,protein_deg,4
protein_deg,protein_deg,2
statin,protein_deg,14
protein_deg,protein_deg,27
kinase,kinase,2
microtubule,protein_deg,17
protein_synth,actin,2
protein_deg,protein_deg,1
protein_synth,protein_synth,14
microtubule,microtubule,7
microtubule,aurora,13
microtubule,protein_deg,9
actin,actin,5
protein_deg,protein_deg,21
actin,actin,3
statin,kinase,1
protein_deg,protein_deg,29
protein_synth,protein_deg,11
actin,aurora,25
protein_deg,protein_deg,26
aurora,protein_deg,9
protein_deg,protein_deg,17
dna_damaging,protein_deg,14
protein_synth,protein_deg,10
protein_deg,protein_deg,29
microtubule,protein_deg,17
protein_deg,aurora,24
kinase,protein_deg,8
actin,actin,18
actin,protein_deg,28
protein_deg,protein_deg,4
statin,protein_deg,2
aurora,protein_deg,8
aurora,aurora,13
kinase,kinase,1
aurora,protein_deg,8
actin,protein_deg,19
statin,protein_deg,1
protein_synth,protein_deg,1
actin,protein_deg,13
microtubule,protein_deg,32
kinase,kinase,6
dna_damaging,protein_deg,13
kinase,protein_deg,1
protein_deg,protein_deg,29
microtubule,actin,12
protein_synth,actin,1
actin,protein_deg,29
microtubule,protein_deg,32
actin,protein_deg,25
protein_synth,actin,13
aurora,protein_deg,10
microtubule,protein_deg,32
protein_deg,protein_deg,12
actin,aurora,15
actin,protein_deg,1
aurora,protein_deg,10
protein_deg,protein_deg,15
aurora,aurora,1
protein_deg,protein_deg,18
protein_synth,actin,14
aurora,aurora,13
statin,protein_deg,14
protein_deg,protein_deg,3
actin,actin,6
aurora,protein_deg,14
actin,protein_deg,29
protein_deg,protein_deg,5
aurora,aurora,1
statin,protein_deg,14
protein_deg,protein_deg,5
statin,kinase,7
actin,aurora,29
protein_synth,protein_deg,13
protein_synth,protein_synth,4
kinase,protein_deg,2
protein_deg,protein_deg,18
kinase,kinase,7
actin,microtubule,29
statin,aurora,1
protein_deg,protein_deg,17
protein_synth,protein_deg,13
protein_deg,protein_deg,15
actin,protein_deg,28
microtubule,protein_deg,17
actin,actin,4
microtubule,protein_deg,36
protein_deg,protein_deg,27
protein_synth,protein_synth,13
protein_synth,protein_synth,13
protein_deg,actin,4
statin,protein_deg,12
actin,protein_deg,8
actin,protein_deg,28
statin,protein_deg,8
protein_synth,protein_synth,12
actin,protein_deg,28
actin,aurora,2
microtubule,microtubule,26
microtubule,protein_deg,4
microtubule,aurora,4
protein_deg,protein_deg,4
dna_damaging,dna_damaging,4
microtubule,kinase,2
aurora,aurora,5
protein_deg,protein_deg,16
protein_deg,protein_deg,25
statin,kinase,7
aurora,aurora,14
actin,protein_deg,13
actin,protein_deg,14
actin,protein_deg,14
statin,protein_deg,6
protein_deg,protein_deg,13
microtubule,protein_deg,36
protein_deg,protein_deg,28
actin,aurora,24
protein_deg,protein_deg,17
aurora,aurora,5
protein_deg,protein_deg,28
microtubule,protein_deg,9
aurora,aurora,10
microtubule,protein_deg,11
microtubule,aurora,6
microtubule,microtubule,19
microtubule,aurora,41
protein_deg,protein_deg,11
microtubule,microtubule,34
protein_deg,protein_deg,18
protein_deg,protein_deg,12
statin,protein_deg,6
protein_deg,protein_deg,21
protein_synth,protein_deg,5
protein_deg,protein_deg,13
statin,actin,6
aurora,protein_deg,12
protein_deg,protein_deg,5
kinase,kinase,4
protein_deg,protein_deg,4
protein_deg,protein_deg,27
protein_synth,protein_deg,2
protein_deg,protein_deg,28
microtubule,actin,23
protein_synth,aurora,13
actin,protein_deg,8
microtubule,protein_deg,4
actin,protein_deg,23
protein_deg,protein_deg,13
microtubule,actin,23
protein_deg,protein_deg,12
protein_deg,protein_deg,22
microtubule,actin,6
dna_damaging,actin,4
aurora,aurora,1
aurora,aurora,5
kinase,protein_deg,5
statin,protein_deg,14
protein_synth,protein_deg,2
microtubule,protein_deg,27
protein_deg,protein_deg,23
actin,protein_deg,11
protein_deg,aurora,3
aurora,protein_deg,11
microtubule,protein_deg,33
protein_deg,protein_deg,9
statin,protein_deg,2
actin,protein_deg,10
actin,protein_deg,2
statin,kinase,3
protein_synth,actin,14
microtubule,actin,36
microtubule,protein_deg,4
actin,protein_deg,23
protein_deg,protein_deg,18
actin,actin,3
actin,protein_deg,8
microtubule,protein_deg,37
protein_deg,aurora,20
aurora,protein_deg,9
microtubule,protein_deg,32
microtubule,protein_deg,32
statin,kinase,11
protein_deg,protein_deg,28
statin,actin,4
actin,actin,22
statin,microtubule,9
actin,kinase,1
microtubule,aurora,17
kinase,microtubule,8
kinase,kinase,5
statin,protein_deg,5
protein_deg,protein_deg,3
kinase,kinase,12
protein_synth,aurora,6
protein_deg,protein_deg,12
actin,protein_deg,10
microtubule,microtubule,31
microtubule,actin,23
protein_synth,protein_deg,8
actin,protein_deg,17
statin,kinase,7
protein_deg,protein_deg,18
actin,protein_deg,24
protein_deg,protein_deg,5
microtubule,aurora,14
actin,aurora,29
protein_deg,protein_deg,8
actin,protein_deg,29
microtubule,aurora,41
protein_synth,protein_deg,5
aurora,protein_deg,9
protein_synth,protein_synth,3
protein_synth,actin,14
actin,protein_deg,16
protein_deg,protein_deg,9
protein_synth,protein_deg,5
actin,protein_deg,29
protein_deg,aurora,4
protein_deg,protein_deg,1
microtubule,actin,18
protein_deg,protein_deg,16
microtubule,actin,9
statin,protein_deg,2
aurora,protein_deg,11
actin,protein_deg,12
protein_deg,kinase,14
microtubule,protein_deg,37
microtubule,protein_deg,37
aurora,protein_deg,11
microtubule,actin,42
protein_synth,protein_deg,2
protein_deg,protein_deg,23
aurora,actin,14
protein_deg,protein_deg,3
actin,protein_deg,2
protein_deg,protein_deg,9
protein_deg,protein_deg,12
protein_deg,protein_deg,15
protein_synth,actin,6
microtubule,actin,19
protein_deg,protein_deg,21
microtubule,actin,9
kinase,kinase,10
statin,actin,4
microtubule,protein_deg,27
statin,protein_deg,1
aurora,aurora,5
protein_deg,protein_deg,17
microtubule,microtubule,40
kinase,kinase,13
protein_deg,protein_deg,27
microtubule,protein_deg,11
microtubule,actin,36
protein_deg,protein_deg,1
protein_deg,protein_deg,23
microtubule,microtubule,5
protein_deg,protein_deg,26
protein_deg,protein_deg,9
protein_synth,protein_deg,13
aurora,aurora,5
protein_deg,protein_deg,9
protein_synth,statin,7
aurora,protein_deg,8
statin,protein_deg,14
statin,protein_deg,7
statin,protein_deg,4
microtubule,protein_deg,9
actin,protein_deg,16
statin,actin,5
protein_deg,protein_deg,20
kinase,kinase,2
microtubule,actin,42
statin,protein_deg,4
kinase,protein_deg,11
microtubule,protein_deg,36
statin,protein_deg,12
protein_deg,protein_deg,19
actin,protein_deg,13
actin,protein_deg,8
protein_deg,protein_deg,17
statin,protein_deg,1
aurora,protein_deg,10
aurora,protein_deg,3
actin,actin,22
protein_synth,protein_synth,4
aurora,actin,12
statin,actin,5
statin,protein_deg,8
aurora,protein_deg,11
actin,aurora,5
protein_deg,protein_deg,9
actin,protein_deg,25
microtubule,actin,19
aurora,aurora,5
protein_deg,protein_deg,20
statin,kinase,3
microtubule,protein_deg,33
protein_deg,protein_deg,29
protein_deg,protein_deg,21
protein_deg,protein_deg,27
actin,actin,10
aurora,aurora,1
actin,actin,28
protein_deg,protein_deg,24
aurora,protein_deg,3
actin,protein_deg,3
microtubule,protein_deg,4
kinase,protein_deg,8
kinase,protein_deg,8
actin,protein_deg,19
microtubule,protein_deg,11
microtubule,protein_deg,27
actin,protein_deg,24
protein_synth,protein_deg,14
kinase,protein_deg,11
protein_deg,protein_deg,13
microtubule,protein_deg,27
aurora,aurora,6
aurora,protein_deg,9
aurora,kinase,8
kinase,protein_deg,11
microtubule,microtubule,40
protein_deg,protein_deg,24
protein_synth,protein_deg,1
protein_deg,protein_deg,6
dna_damaging,dna_damaging,6
actin,actin,10
protein_deg,protein_deg,4
kinase,protein_deg,7
aurora,protein_deg,11
microtubule,protein_deg,4
protein_deg,protein_deg,22
protein_deg,protein_deg,20
microtubule,protein_deg,7
protein_deg,protein_deg,9
aurora,protein_deg,9
kinase,kinase,9
actin,protein_deg,29
microtubule,protein_deg,4
actin,protein_deg,1
actin,protein_deg,29
actin,protein_deg,28
microtubule,actin,11
kinase,protein_deg,5
protein_deg,protein_deg,2
kinase,kinase,5
kinase,kinase,11
protein_deg,protein_deg,29
actin,protein_deg,14
protein_deg,protein_deg,11
microtubule,microtubule,20
protein_synth,actin,6
actin,actin,17
aurora,protein_deg,10
protein_synth,protein_synth,7
protein_deg,protein_deg,16
protein_deg,protein_deg,21
protein_deg,protein_deg,24
microtubule,protein_deg,32
dna_damaging,aurora,9
actin,protein_deg,19
statin,kinase,7
protein_deg,protein_deg,15
aurora,protein_deg,4
aurora,protein_deg,12
protein_deg,protein_deg,15
dna_damaging,protein_deg,4
dna_damaging,actin,12
protein_deg,protein_deg,28
microtubule,protein_deg,32
actin,aurora,10
kinase,kinase,9
protein_deg,protein_deg,12
aurora,aurora,2
microtubule,protein_deg,17
protein_deg,protein_deg,20
microtubule,actin,9
microtubule,actin,18
protein_deg,protein_deg,26
actin,protein_deg,2
microtubule,actin,27
protein_deg,protein_deg,4
protein_synth,protein_synth,7
microtubule,actin,39
aurora,protein_deg,6
microtubule,protein_deg,3
microtubule,protein_deg,36
protein_synth,protein_synth,10
protein_deg,protein_deg,3
protein_deg,protein_deg,10
microtubule,actin,17
microtubule,protein_deg,33
statin,protein_deg,6
aurora,protein_deg,9
dna_damaging,dna_damaging,10
protein_deg,protein_deg,8
microtubule,protein_deg,27
actin,actin,4
microtubule,protein_deg,38
actin,protein_deg,11
microtubule,protein_deg,17
actin,aurora,29
microtubule,protein_deg,3
microtubule,actin,7
microtubule,protein_deg,9
protein_deg,protein_deg,9
microtubule,protein_deg,17
kinase,kinase,11
microtubule,microtubule,34
aurora,kinase,8
protein_deg,protein_deg,12
kinase,protein_deg,8
protein_synth,microtubule,4
kinase,kinase,8
protein_deg,protein_deg,20
aurora,protein_deg,3
actin,protein_deg,9
protein_deg,protein_deg,8
aurora,protein_deg,8
kinase,kinase,6
protein_deg,protein_deg,14
statin,kinase,7
actin,protein_deg,24
statin,actin,4
protein_deg,actin,5
actin,actin,28
actin,aurora,28
kinase,statin,8
microtubule,protein_deg,36
actin,aurora,24
microtubule,aurora,33
kinase,kinase,11
protein_deg,protein_deg,10
aurora,protein_deg,12
microtubule,protein_deg,21
protein_synth,protein_deg,13
protein_deg,protein_synth,23
kinase,kinase,3
kinase,kinase,8
actin,protein_deg,1
statin,protein_deg,3
actin,protein_deg,14
protein_synth,protein_deg,8
kinase,kinase,8
aurora,protein_deg,10
microtubule,protein_deg,32
protein_deg,protein_deg,23
protein_synth,protein_deg,5
protein_deg,protein_deg,16
protein_deg,protein_deg,3
microtubule,protein_deg,4
microtubule,actin,18
statin,protein_deg,4
protein_synth,statin,4
dna_damaging,protein_deg,11
actin,protein_deg,25
protein_synth,actin,1
aurora,protein_deg,12
actin,protein_deg,24
aurora,protein_deg,8
protein_deg,protein_deg,19
statin,protein_deg,12
protein_deg,protein_deg,13
actin,protein_deg,13
actin,protein_deg,24
actin,actin,5
actin,protein_deg,25
microtubule,actin,33
protein_deg,protein_deg,11
protein_deg,protein_deg,16
protein_synth,protein_synth,10
protein_deg,protein_deg,17
protein_synth,actin,14
statin,protein_deg,6
protein_deg,protein_deg,8
kinase,protein_deg,6
actin,aurora,25
microtubule,actin,39
statin,protein_deg,2
protein_deg,protein_deg,12
protein_deg,protein_deg,8
microtubule,actin,29
microtubule,protein_deg,11
protein_deg,protein_deg,2
actin,protein_deg,14
microtubule,actin,26
statin,actin,2
kinase,kinase,9
microtubule,protein_deg,15
statin,protein_deg,8
protein_deg,protein_deg,8
statin,kinase,7
protein_deg,protein_deg,21
protein_deg,protein_deg,7
protein_deg,protein_deg,6
actin,aurora,1
dna_damaging,aurora,11
protein_deg,protein_deg,24
statin,actin,5
statin,kinase,10
actin,actin,7
aurora,actin,14
actin,actin,8
actin,protein_deg,13
microtubule,protein_deg,4
microtubule,actin,32
microtubule,microtubule,35
protein_synth,protein_deg,8
actin,protein_deg,13
aurora,protein_deg,12
microtubule,protein_deg,17
protein_deg,protein_deg,23
microtubule,aurora,34
microtubule,actin,24
microtubule,protein_deg,11
microtubule,protein_deg,32
protein_deg,protein_deg,24
protein_synth,protein_deg,12
protein_deg,protein_deg,3
protein_deg,protein_deg,28
protein_deg,protein_deg,12
microtubule,statin,39
actin,protein_deg,28
microtubule,protein_deg,36
aurora,actin,4
microtubule,actin,27
protein_synth,protein_deg,5
aurora,protein_deg,6
microtubule,protein_deg,9
actin,protein_deg,11
protein_deg,actin,8
protein_deg,protein_deg,26
microtubule,microtubule,30
kinase,kinase,1
microtubule,protein_deg,9
kinase,protein_deg,11
microtubule,dna_damaging,22
protein_synth,protein_synth,13
actin,actin,26
microtubule,protein_synth,25
microtubule,aurora,32
statin,kinase,11
protein_deg,protein_deg,22
aurora,aurora,6
statin,kinase,7
kinase,protein_deg,12
aurora,protein_deg,3
actin,protein_deg,2
dna_damaging,protein_deg,4
protein_deg,protein_deg,5
actin,protein_deg,23
microtubule,microtubule,22
microtubule,protein_deg,36
microtubule,protein_deg,4
microtubule,microtubule,5
protein_deg,protein_deg,2
actin,kinase,1
aurora,protein_deg,9
kinase,kinase,13
protein_synth,actin,12
aurora,protein_deg,5
actin,protein_deg,25
microtubule,protein_deg,3
aurora,protein_deg,12
protein_deg,protein_deg,2
actin,aurora,17
actin,protein_deg,14
statin,statin,3
protein_deg,protein_deg,5
protein_synth,protein_deg,1
statin,kinase,10
protein_deg,protein_deg,27
statin,protein_deg,14
protein_deg,protein_deg,24
microtubule,microtubule,5
kinase,kinase,7
kinase,protein_deg,11
microtubule,protein_deg,11
kinase,kinase,5
statin,protein_deg,14
aurora,aurora,2
actin,protein_deg,29
protein_deg,protein_deg,21
microtubule,protein_deg,32
kinase,kinase,9
dna_damaging,aurora,4
protein_synth,actin,13
aurora,aurora,1
actin,actin,22
aurora,aurora,13
protein_deg,protein_deg,11
protein_synth,actin,4
protein_synth,protein_deg,8
aurora,aurora,6
microtubule,actin,24
microtubule,protein_deg,37
microtubule,actin,32
actin,kinase,29
statin,protein_deg,1
protein_deg,protein_deg,9
protein_deg,protein_deg,4
aurora,actin,11
statin,protein_deg,8
microtubule,protein_deg,17
dna_damaging,aurora,14
statin,protein_deg,2
microtubule,actin,33
protein_synth,protein_deg,13
protein_synth,protein_deg,8
kinase,kinase,7
actin,protein_deg,10
aurora,aurora,6
microtubule,microtubule,6
actin,protein_deg,13
microtubule,actin,32
microtubule,actin,13
kinase,kinase,10
aurora,protein_deg,14
aurora,protein_deg,4
microtubule,protein_deg,27
statin,protein_deg,6
microtubule,microtubule,26
microtubule,actin,27
kinase,kinase,3
aurora,aurora,1
protein_deg,protein_deg,13
protein_deg,protein_deg,13
actin,aurora,16
kinase,kinase,11
aurora,protein_deg,11
protein_deg,protein_deg,15
microtubule,protein_deg,4
statin,protein_deg,2
aurora,actin,9
protein_deg,protein_deg,11
aurora,protein_deg,10
protein_deg,protein_deg,2
aurora,aurora,2
protein_deg,protein_deg,11
kinase,kinase,6
aurora,protein_deg,10
protein_deg,protein_deg,13
statin,kinase,7
protein_deg,protein_deg,19
aurora,protein_deg,4
dna_damaging,protein_deg,11
protein_deg,protein_deg,12
actin,protein_deg,25
actin,protein_deg,1
microtubule,protein_deg,4
kinase,protein_deg,13
microtubule,protein_deg,2
aurora,protein_deg,3
microtubule,protein_deg,11
protein_deg,protein_deg,20
microtubule,microtubule,25
kinase,protein_deg,9
dna_damaging,dna_damaging,14
aurora,protein_deg,11
microtubule,actin,18
aurora,protein_deg,3
protein_synth,actin,11
actin,protein_deg,16
protein_deg,protein_deg,27
protein_synth,protein_deg,14
protein_deg,protein_deg,8
microtubule,actin,38
statin,protein_deg,2
actin,protein_deg,9
microtubule,protein_deg,2
microtubule,protein_deg,11
dna_damaging,protein_deg,14
statin,protein_deg,12
dna_damaging,protein_deg,1
actin,protein_deg,10
actin,protein_deg,25
protein_deg,protein_deg,8
actin,protein_deg,19
actin,actin,5
protein_deg,protein_deg,19
actin,actin,27
dna_damaging,actin,9
aurora,aurora,7
statin,protein_deg,6
dna_damaging,protein_deg,14
actin,protein_deg,8
kinase,actin,6
microtubule,protein_deg,36
microtubule,microtubule,8
statin,actin,8
actin,aurora,17
protein_deg,protein_deg,22
microtubule,actin,33
statin,actin,8
protein_deg,protein_deg,11
dna_damaging,dna_damaging,12
microtubule,protein_deg,4
protein_deg,protein_deg,24
protein_deg,protein_deg,18
aurora,protein_deg,4
aurora,aurora,3
microtubule,actin,42
protein_synth,protein_synth,4
actin,protein_deg,9
kinase,kinase,11
protein_synth,aurora,3
microtubule,microtubule,43
actin,aurora,16
microtubule,actin,42
actin,actin,26
microtubule,actin,9
aurora,protein_deg,12
protein_deg,protein_deg,8
actin,actin,3
actin,actin,11
actin,protein_deg,10
microtubule,aurora,26
microtubule,protein_deg,17
protein_synth,protein_deg,5
microtubule,protein_deg,33
actin,protein_deg,1
actin,protein_deg,16
microtubule,protein_deg,17
protein_deg,protein_deg,11
kinase,kinase,5
dna_damaging,protein_deg,5
protein_deg,actin,24
protein_deg,protein_deg,28
protein_deg,protein_deg,9
protein_deg,actin,26
aurora,protein_deg,9
aurora,protein_deg,14
actin,protein_deg,11
aurora,aurora,5
aurora,protein_deg,10
actin,actin,18
actin,actin,18
kinase,kinase,12
microtubule,protein_deg,2
protein_synth,protein_deg,2
microtubule,protein_deg,32
microtubule,protein_deg,33
kinase,aurora,7
protein_deg,protein_deg,19
microtubule,protein_deg,36
dna_damaging,aurora,5
protein_deg,protein_deg,25
protein_deg,protein_deg,3
actin,protein_deg,16
microtubule,actin,31
kinase,kinase,6
microtubule,protein_deg,17
statin,actin,2
microtubule,actin,18
statin,kinase,13
protein_synth,protein_deg,2
aurora,protein_deg,9
protein_deg,protein_deg,10
kinase,kinase,3
microtubule,protein_deg,11
statin,kinase,11
protein_deg,protein_deg,4
microtubule,aurora,17
protein_deg,aurora,7
aurora,protein_deg,9
microtubule,microtubule,16
microtubule,microtubule,20
protein_deg,protein_deg,26
protein_synth,protein_deg,4
protein_deg,protein_deg,15
microtubule,protein_deg,9
microtubule,actin,13
actin,actin,21
actin,protein_deg,8
aurora,protein_deg,12
microtubule,protein_deg,3
protein_synth,actin,12
protein_deg,protein_deg,9
actin,protein_deg,15
microtubule,protein_deg,2
